date,value,device,sex,year,day
2017-12-24,36708,mobile,female,2017,Sunday
2017-12-25,49542,other,female,2017,Monday
2017-12-26,44083,laptop,female,2017,Tuesday
2017-12-27,43075,mobile,female,2017,Wednesday
2017-12-28,51018,tablet,male,2017,Thursday
2017-12-29,72819,mobile,female,2017,Friday
2017-12-30,50169,laptop,female,2017,Saturday
2017-12-31,42616,mobile,female,2017,Sunday
2018-01-01,41810,tablet,female,2018,Monday
2018-01-02,51362,laptop,male,2018,Tuesday
2018-01-03,56013,tablet,female,2018,Wednesday
2018-01-04,58910,other,female,2018,Thursday
2018-01-05,58239,other,male,2018,Friday
2018-01-06,41870,laptop,female,2018,Saturday
2018-01-07,42981,laptop,female,2018,Sunday
2018-01-08,62887,mobile,female,2018,Monday
2018-01-09,60260,mobile,male,2018,Tuesday
2018-01-10,106349,other,female,2018,Wednesday
2018-01-11,77030,other,male,2018,Thursday
2018-01-12,53781,laptop,male,2018,Friday
2018-01-13,42621,other,female,2018,Saturday
2018-01-14,43990,tablet,male,2018,Sunday
2018-01-15,59119,mobile,male,2018,Monday
2018-01-16,63272,other,male,2018,Tuesday
2018-01-17,60159,tablet,male,2018,Wednesday
2018-01-18,64068,mobile,male,2018,Thursday
2018-01-19,61345,mobile,male,2018,Friday
2018-01-20,50553,other,male,2018,Saturday
2018-01-21,46436,laptop,female,2018,Sunday
2018-01-22,63084,laptop,male,2018,Monday
2018-01-23,62758,other,female,2018,Tuesday
2018-01-24,61700,other,female,2018,Wednesday
2018-01-25,65438,other,male,2018,Thursday
2018-01-26,56792,laptop,female,2018,Friday
2018-01-27,48186,laptop,male,2018,Saturday
2018-01-28,49485,laptop,female,2018,Sunday
2018-01-29,66609,laptop,male,2018,Monday
2018-01-30,77144,mobile,male,2018,Tuesday
2018-01-31,61732,other,female,2018,Wednesday
2018-02-01,65803,mobile,female,2018,Thursday
2018-02-02,59272,laptop,female,2018,Friday
2018-02-03,45779,other,male,2018,Saturday
2018-02-04,29872,tablet,male,2018,Sunday
2018-02-05,76073,tablet,male,2018,Monday
2018-02-06,77059,mobile,male,2018,Tuesday
2018-02-07,74939,tablet,female,2018,Wednesday
2018-02-08,75397,tablet,female,2018,Thursday
2018-02-09,71514,tablet,male,2018,Friday
2018-02-10,51208,other,female,2018,Saturday
2018-02-11,52371,other,female,2018,Sunday
2018-02-12,76738,other,female,2018,Monday
2018-02-13,74967,mobile,male,2018,Tuesday
2018-02-14,66850,laptop,male,2018,Wednesday
2018-02-15,70090,other,female,2018,Thursday
2018-02-16,68310,laptop,female,2018,Friday
2018-02-17,56257,tablet,male,2018,Saturday
2018-02-18,53798,other,female,2018,Sunday
2018-02-19,67406,tablet,male,2018,Monday
2018-02-20,72493,other,male,2018,Tuesday
2018-02-21,82716,laptop,male,2018,Wednesday
2018-02-22,84685,laptop,male,2018,Thursday
2018-02-23,68160,mobile,male,2018,Friday
2018-02-24,51002,mobile,male,2018,Saturday
2018-02-25,50945,other,female,2018,Sunday
2018-02-26,69180,mobile,female,2018,Monday
2018-02-27,75783,mobile,female,2018,Tuesday
2018-02-28,70345,laptop,male,2018,Wednesday
2018-03-01,66423,mobile,female,2018,Thursday
2018-03-02,62627,tablet,male,2018,Friday
2018-03-03,48492,tablet,male,2018,Saturday
2018-03-04,53712,laptop,male,2018,Sunday
2018-03-05,65506,mobile,female,2018,Monday
2018-03-06,88644,laptop,male,2018,Tuesday
2018-03-07,76008,other,male,2018,Wednesday
2018-03-08,67376,tablet,male,2018,Thursday
2018-03-09,63935,tablet,female,2018,Friday
2018-03-10,52913,other,male,2018,Saturday
2018-03-11,49759,tablet,male,2018,Sunday
2018-03-12,66045,tablet,male,2018,Monday
2018-03-13,70428,laptop,male,2018,Tuesday
2018-03-14,66001,mobile,female,2018,Wednesday
2018-03-15,66800,laptop,male,2018,Thursday
2018-03-16,60562,other,female,2018,Friday
2018-03-17,48609,laptop,female,2018,Saturday
2018-03-18,48808,laptop,female,2018,Sunday
2018-03-19,64044,mobile,female,2018,Monday
2018-03-20,65209,other,male,2018,Tuesday
2018-03-21,68532,laptop,female,2018,Wednesday
2018-03-22,71059,mobile,male,2018,Thursday
2018-03-23,65798,tablet,female,2018,Friday
2018-03-24,48873,mobile,male,2018,Saturday
2018-03-25,51219,mobile,female,2018,Sunday
2018-03-26,68186,tablet,female,2018,Monday
2018-03-27,70345,laptop,female,2018,Tuesday
2018-03-28,68748,other,male,2018,Wednesday
2018-03-29,68853,tablet,male,2018,Thursday
2018-03-30,58890,other,female,2018,Friday
2018-03-31,51103,tablet,female,2018,Saturday
2018-04-01,56224,other,male,2018,Sunday
2018-04-02,66957,laptop,female,2018,Monday
2018-04-03,70500,mobile,male,2018,Tuesday
2018-04-04,71217,other,female,2018,Wednesday
2018-04-05,71640,other,male,2018,Thursday
2018-04-06,65494,tablet,female,2018,Friday
2018-04-07,52642,other,male,2018,Saturday
2018-04-08,49394,tablet,male,2018,Sunday
2018-04-09,67122,tablet,male,2018,Monday
2018-04-10,67930,mobile,male,2018,Tuesday
2018-04-11,66601,laptop,male,2018,Wednesday
2018-04-12,88232,other,male,2018,Thursday
2018-04-13,65620,tablet,female,2018,Friday
2018-04-14,46493,tablet,male,2018,Saturday
2018-04-15,50303,laptop,female,2018,Sunday
2018-04-16,70225,tablet,female,2018,Monday
2018-04-17,70814,mobile,female,2018,Tuesday
2018-04-18,67661,laptop,male,2018,Wednesday
2018-04-19,65526,tablet,female,2018,Thursday
2018-04-20,68599,tablet,male,2018,Friday
2018-04-21,53931,other,male,2018,Saturday
2018-04-22,53319,other,male,2018,Sunday
2018-04-23,68490,tablet,female,2018,Monday
2018-04-24,68477,other,male,2018,Tuesday
2018-04-25,68962,tablet,male,2018,Wednesday
2018-04-26,64760,tablet,female,2018,Thursday
2018-04-27,56276,laptop,female,2018,Friday
2018-04-28,42883,laptop,female,2018,Saturday
2018-04-29,42861,mobile,male,2018,Sunday
2018-04-30,51372,laptop,male,2018,Monday
2018-05-01,56905,laptop,female,2018,Tuesday
2018-05-02,56834,other,male,2018,Wednesday
2018-05-03,64835,laptop,male,2018,Thursday
2018-05-04,56420,tablet,male,2018,Friday
2018-05-05,44898,laptop,male,2018,Saturday
2018-05-06,43602,other,male,2018,Sunday
2018-05-07,55713,mobile,female,2018,Monday
2018-05-08,57836,tablet,female,2018,Tuesday
2018-05-09,54817,laptop,female,2018,Wednesday
2018-05-10,65517,tablet,female,2018,Thursday
2018-05-11,59600,other,female,2018,Friday
2018-05-12,40878,laptop,female,2018,Saturday
2018-05-13,46586,tablet,female,2018,Sunday
2018-05-14,55193,other,male,2018,Monday
2018-05-15,59453,laptop,female,2018,Tuesday
2018-05-16,56362,other,male,2018,Wednesday
2018-05-17,58871,other,female,2018,Thursday
2018-05-18,59496,other,male,2018,Friday
2018-05-19,44562,mobile,female,2018,Saturday
2018-05-20,48197,laptop,female,2018,Sunday
2018-05-21,57575,mobile,female,2018,Monday
2018-05-22,59419,other,female,2018,Tuesday
2018-05-23,63881,other,male,2018,Wednesday
2018-05-24,72924,other,female,2018,Thursday
2018-05-25,49617,other,female,2018,Friday
2018-05-26,42533,laptop,male,2018,Saturday
2018-05-27,43357,laptop,female,2018,Sunday
2018-05-28,53397,laptop,male,2018,Monday
2018-05-29,58201,tablet,male,2018,Tuesday
2018-05-30,69592,mobile,male,2018,Wednesday
2018-05-31,96378,other,female,2018,Thursday
2018-06-01,72946,mobile,male,2018,Friday
2018-06-02,58104,tablet,male,2018,Saturday
2018-06-03,56734,tablet,female,2018,Sunday
2018-06-04,74785,tablet,male,2018,Monday
2018-06-05,130604,tablet,male,2018,Tuesday
2018-06-06,70775,other,male,2018,Wednesday
2018-06-07,69192,other,female,2018,Thursday
2018-06-08,64313,laptop,female,2018,Friday
2018-06-09,56129,mobile,male,2018,Saturday
2018-06-10,60222,laptop,female,2018,Sunday
2018-06-11,71665,mobile,female,2018,Monday
2018-06-12,72167,other,male,2018,Tuesday
2018-06-13,70514,other,male,2018,Wednesday
2018-06-14,68685,tablet,female,2018,Thursday
2018-06-15,58703,tablet,male,2018,Friday
2018-06-16,50098,laptop,female,2018,Saturday
2018-06-17,52736,laptop,male,2018,Sunday
2018-06-18,80955,tablet,male,2018,Monday
2018-06-19,77413,laptop,female,2018,Tuesday
2018-06-20,83183,mobile,female,2018,Wednesday
2018-06-21,81671,mobile,female,2018,Thursday
2018-06-22,66745,laptop,female,2018,Friday
2018-06-23,72015,laptop,female,2018,Saturday
2018-06-24,68024,other,male,2018,Sunday
2018-06-25,80403,mobile,male,2018,Monday
2018-06-26,81573,other,female,2018,Tuesday
2018-06-27,69363,tablet,female,2018,Wednesday
2018-06-28,63678,tablet,female,2018,Thursday
2018-06-29,66111,other,female,2018,Friday
2018-06-30,54004,mobile,female,2018,Saturday
2018-07-01,44552,tablet,female,2018,Sunday
2018-07-02,61693,laptop,female,2018,Monday
2018-07-03,65394,other,male,2018,Tuesday
2018-07-04,63630,laptop,male,2018,Wednesday
2018-07-05,74420,mobile,female,2018,Thursday
2018-07-06,62313,other,female,2018,Friday
2018-07-07,54111,laptop,male,2018,Saturday
2018-07-08,51703,other,male,2018,Sunday
2018-07-09,62304,other,female,2018,Monday
2018-07-10,90831,other,male,2018,Tuesday
2018-07-11,71342,other,female,2018,Wednesday
2018-07-12,64328,other,male,2018,Thursday
2018-07-13,60919,laptop,male,2018,Friday
2018-07-14,49131,mobile,male,2018,Saturday
2018-07-15,50575,laptop,male,2018,Sunday
2018-07-16,63715,mobile,male,2018,Monday
2018-07-17,71926,other,male,2018,Tuesday
2018-07-18,65871,other,female,2018,Wednesday
2018-07-19,63196,laptop,male,2018,Thursday
2018-07-20,64881,laptop,male,2018,Friday
2018-07-21,54481,tablet,female,2018,Saturday
2018-07-22,54784,other,male,2018,Sunday
2018-07-23,70218,mobile,male,2018,Monday
2018-07-24,73937,laptop,male,2018,Tuesday
2018-07-25,95611,mobile,female,2018,Wednesday
2018-07-26,96264,tablet,male,2018,Thursday
2018-07-27,57272,other,male,2018,Friday
2018-07-28,44523,mobile,male,2018,Saturday
2018-07-29,44070,laptop,male,2018,Sunday
2018-07-30,60989,other,male,2018,Monday
2018-07-31,62339,mobile,male,2018,Tuesday
2018-08-01,63520,mobile,female,2018,Wednesday
2018-08-02,63268,laptop,male,2018,Thursday
2018-08-03,62227,laptop,female,2018,Friday
2018-08-04,46947,laptop,male,2018,Saturday
2018-08-05,42650,mobile,male,2018,Sunday
2018-08-06,63159,other,male,2018,Monday
2018-08-07,67216,laptop,female,2018,Tuesday
2018-08-08,72890,tablet,female,2018,Wednesday
2018-08-09,71460,other,female,2018,Thursday
2018-08-10,71279,mobile,female,2018,Friday
2018-08-11,55241,other,female,2018,Saturday
2018-08-12,52774,other,male,2018,Sunday
2018-08-13,66145,other,female,2018,Monday
2018-08-14,66222,laptop,male,2018,Tuesday
2018-08-15,67895,mobile,female,2018,Wednesday
2018-08-16,61577,tablet,male,2018,Thursday
2018-08-17,59822,mobile,female,2018,Friday
2018-08-18,52645,tablet,male,2018,Saturday
2018-08-19,58069,laptop,male,2018,Sunday
2018-08-20,71289,other,female,2018,Monday
2018-08-21,68729,other,male,2018,Tuesday
2018-08-22,67580,mobile,male,2018,Wednesday
2018-08-23,66574,laptop,male,2018,Thursday
2018-08-24,62847,tablet,female,2018,Friday
2018-08-25,51910,other,male,2018,Saturday
2018-08-26,49398,tablet,female,2018,Sunday
2018-08-27,63821,tablet,male,2018,Monday
2018-08-28,63969,laptop,male,2018,Tuesday
2018-08-29,63573,mobile,male,2018,Wednesday
2018-08-30,75250,tablet,female,2018,Thursday
2018-08-31,77834,other,female,2018,Friday
2018-09-01,47114,tablet,male,2018,Saturday
2018-09-02,46875,mobile,female,2018,Sunday
2018-09-03,67138,laptop,male,2018,Monday
2018-09-04,72182,mobile,male,2018,Tuesday
2018-09-05,76418,other,female,2018,Wednesday
2018-09-06,79476,laptop,female,2018,Thursday
2018-09-07,78279,tablet,male,2018,Friday
2018-09-08,72950,other,female,2018,Saturday
2018-09-09,56988,laptop,female,2018,Sunday
2018-09-10,79179,laptop,female,2018,Monday
2018-09-11,88013,other,male,2018,Tuesday
2018-09-12,73528,laptop,male,2018,Wednesday
2018-09-13,77145,laptop,male,2018,Thursday
2018-09-14,66614,tablet,female,2018,Friday
2018-09-15,56505,laptop,male,2018,Saturday
2018-09-16,50128,other,male,2018,Sunday
2018-09-17,64325,mobile,male,2018,Monday
2018-09-18,68692,mobile,male,2018,Tuesday
2018-09-19,71498,mobile,male,2018,Wednesday
2018-09-20,68598,other,female,2018,Thursday
2018-09-21,68987,other,male,2018,Friday
2018-09-22,50512,tablet,female,2018,Saturday
2018-09-23,56152,other,female,2018,Sunday
2018-09-24,70468,mobile,female,2018,Monday
2018-09-25,64054,other,male,2018,Tuesday
2018-09-26,69501,laptop,female,2018,Wednesday
2018-09-27,67876,laptop,male,2018,Thursday
2018-09-28,72233,laptop,male,2018,Friday
2018-09-29,52292,mobile,male,2018,Saturday
2018-09-30,44532,tablet,female,2018,Sunday
2018-10-01,25830,tablet,female,2018,Monday
2018-10-02,10099,mobile,female,2018,Tuesday
2018-10-03,62166,mobile,male,2018,Wednesday
2018-10-04,83869,laptop,female,2018,Thursday
2018-10-05,86759,other,female,2018,Friday
2018-10-06,59515,tablet,male,2018,Saturday
2018-10-07,87863,mobile,female,2018,Sunday
2018-10-08,120741,other,male,2018,Monday
2018-10-09,131815,mobile,female,2018,Tuesday
2018-10-10,153341,laptop,female,2018,Wednesday
2018-10-11,163758,mobile,male,2018,Thursday
2018-10-12,176175,mobile,male,2018,Friday
2018-10-13,168644,mobile,female,2018,Saturday
2018-10-14,184018,mobile,female,2018,Sunday
2018-10-15,174639,mobile,male,2018,Monday
2018-10-16,177647,other,female,2018,Tuesday
2018-10-17,169915,mobile,female,2018,Wednesday
2018-10-18,155078,mobile,female,2018,Thursday
2018-10-19,149940,laptop,female,2018,Friday
2018-10-20,92549,laptop,female,2018,Saturday
2018-10-21,80661,mobile,female,2018,Sunday
2018-10-22,80458,other,female,2018,Monday
2018-10-23,105987,other,female,2018,Tuesday
2018-10-24,138476,mobile,male,2018,Wednesday
2018-10-25,140264,tablet,female,2018,Thursday
2018-10-26,100213,other,female,2018,Friday
2018-10-27,65391,tablet,male,2018,Saturday
2018-10-28,61406,mobile,male,2018,Sunday
2018-10-29,76625,other,female,2018,Monday
2018-10-30,97815,mobile,male,2018,Tuesday
2018-10-31,108695,tablet,female,2018,Wednesday
2018-11-01,85861,other,male,2018,Thursday
2018-11-02,73794,other,female,2018,Friday
2018-11-03,62830,laptop,female,2018,Saturday
2018-11-04,62538,laptop,male,2018,Sunday
2018-11-05,79117,other,male,2018,Monday
2018-11-06,83775,tablet,male,2018,Tuesday
2018-11-07,84770,tablet,male,2018,Wednesday
2018-11-08,105849,tablet,female,2018,Thursday
2018-11-09,76395,tablet,female,2018,Friday
2018-11-10,64975,tablet,male,2018,Saturday
2018-11-11,58481,tablet,female,2018,Sunday
2018-11-12,80567,laptop,male,2018,Monday
2018-11-13,91368,other,male,2018,Tuesday
2018-11-14,90488,laptop,male,2018,Wednesday
2018-11-15,76911,laptop,female,2018,Thursday
2018-11-16,80870,other,male,2018,Friday
2018-11-17,61170,other,male,2018,Saturday
2018-11-18,66269,tablet,female,2018,Sunday
2018-11-19,92083,other,male,2018,Monday
2018-11-20,90130,tablet,female,2018,Tuesday
2018-11-21,77632,laptop,male,2018,Wednesday
2018-11-22,78076,laptop,female,2018,Thursday
2018-11-23,75398,other,female,2018,Friday
2018-11-24,64116,other,female,2018,Saturday
2018-11-25,62559,laptop,female,2018,Sunday
2018-11-26,77084,other,female,2018,Monday
2018-11-27,93864,tablet,female,2018,Tuesday
2018-11-28,88667,laptop,male,2018,Wednesday
2018-11-29,92368,mobile,female,2018,Thursday
2018-11-30,82645,tablet,male,2018,Friday
2018-12-01,62373,laptop,male,2018,Saturday
2018-12-02,73710,tablet,male,2018,Sunday
2018-12-03,96254,laptop,female,2018,Monday
2018-12-04,96984,laptop,female,2018,Tuesday
2018-12-05,96559,mobile,female,2018,Wednesday
2018-12-06,89751,laptop,female,2018,Thursday
2018-12-07,86705,tablet,male,2018,Friday
2018-12-08,72606,laptop,male,2018,Saturday
2018-12-09,70190,other,female,2018,Sunday
2018-12-10,74469,tablet,male,2018,Monday
2018-12-11,81153,laptop,female,2018,Tuesday
2018-12-12,83163,other,female,2018,Wednesday
2018-12-13,89445,mobile,female,2018,Thursday
2018-12-14,83384,tablet,female,2018,Friday
2018-12-15,79467,laptop,female,2018,Saturday
2018-12-16,77869,mobile,female,2018,Sunday
2018-12-17,98436,mobile,male,2018,Monday
2018-12-18,96231,other,male,2018,Tuesday
2018-12-19,92070,other,male,2018,Wednesday
2018-12-20,90449,laptop,male,2018,Thursday
2018-12-21,85083,tablet,female,2018,Friday
2018-12-22,70392,other,female,2018,Saturday
2018-12-23,69765,laptop,female,2018,Sunday
2018-12-24,69618,other,female,2018,Monday
2018-12-25,74671,other,female,2018,Tuesday
2018-12-26,76754,other,female,2018,Wednesday
2018-12-27,80703,other,male,2018,Thursday
2018-12-28,73629,tablet,female,2018,Friday
2018-12-29,66282,other,male,2018,Saturday
2018-12-30,62826,other,male,2018,Sunday
2018-12-31,60481,tablet,female,2018,Monday
2019-01-01,58508,tablet,female,2019,Tuesday
2019-01-02,109708,other,male,2019,Wednesday
2019-01-03,100710,other,female,2019,Thursday
2019-01-04,94514,other,male,2019,Friday
2019-01-05,77897,other,female,2019,Saturday
2019-01-06,94108,mobile,female,2019,Sunday
2019-01-07,94715,tablet,female,2019,Monday
2019-01-08,105928,laptop,male,2019,Tuesday
2019-01-09,106576,mobile,male,2019,Wednesday
2019-01-10,111328,mobile,female,2019,Thursday
2019-01-11,120991,laptop,female,2019,Friday
2019-01-12,110775,mobile,female,2019,Saturday
2019-01-13,97243,tablet,female,2019,Sunday
2019-01-14,114139,mobile,female,2019,Monday
2019-01-15,112172,tablet,male,2019,Tuesday
2019-01-16,113433,other,male,2019,Wednesday
2019-01-17,105912,other,male,2019,Thursday
2019-01-18,106513,laptop,female,2019,Friday
2019-01-19,79858,laptop,female,2019,Saturday
2019-01-20,78679,other,female,2019,Sunday
2019-01-21,103240,laptop,male,2019,Monday
2019-01-22,106126,other,female,2019,Tuesday
2019-01-23,119710,other,female,2019,Wednesday
2019-01-24,114541,other,female,2019,Thursday
2019-01-25,119836,mobile,female,2019,Friday
2019-01-26,78342,mobile,male,2019,Saturday
2019-01-27,86596,tablet,male,2019,Sunday
2019-01-28,111784,mobile,female,2019,Monday
2019-01-29,107881,mobile,female,2019,Tuesday
2019-01-30,106844,other,male,2019,Wednesday
2019-01-31,115145,laptop,female,2019,Thursday
2019-02-01,99156,other,male,2019,Friday
2019-02-02,71654,mobile,male,2019,Saturday
2019-02-03,104287,mobile,male,2019,Sunday
2019-02-04,97713,laptop,male,2019,Monday
2019-02-05,107855,laptop,male,2019,Tuesday
2019-02-06,120854,other,female,2019,Wednesday
2019-02-07,107973,other,male,2019,Thursday
2019-02-08,101730,laptop,male,2019,Friday
2019-02-09,118356,laptop,male,2019,Saturday
2019-02-10,78137,tablet,male,2019,Sunday
2019-02-11,113240,laptop,male,2019,Monday
2019-02-12,118410,laptop,female,2019,Tuesday
2019-02-13,122283,mobile,male,2019,Wednesday
2019-02-14,134772,other,male,2019,Thursday
2019-02-15,123318,mobile,female,2019,Friday
2019-02-16,111750,mobile,male,2019,Saturday
2019-02-17,98067,tablet,male,2019,Sunday
2019-02-18,112632,laptop,male,2019,Monday
2019-02-19,106237,laptop,female,2019,Tuesday
2019-02-20,120747,tablet,female,2019,Wednesday
2019-02-21,114251,tablet,male,2019,Thursday
2019-02-22,102341,tablet,female,2019,Friday
2019-02-23,86657,tablet,male,2019,Saturday
2019-02-24,81696,mobile,female,2019,Sunday
2019-02-25,99292,laptop,male,2019,Monday
2019-02-26,108135,tablet,female,2019,Tuesday
2019-02-27,102492,mobile,male,2019,Wednesday
2019-02-28,103079,mobile,female,2019,Thursday
2019-03-01,92662,mobile,male,2019,Friday
2019-03-02,75072,mobile,male,2019,Saturday
2019-03-03,76810,mobile,male,2019,Sunday
2019-03-04,104991,other,male,2019,Monday
2019-03-05,113300,laptop,female,2019,Tuesday
2019-03-06,99434,mobile,male,2019,Wednesday
2019-03-07,96024,laptop,male,2019,Thursday
2019-03-08,91932,other,female,2019,Friday
2019-03-09,65607,other,male,2019,Saturday
2019-03-10,68218,mobile,male,2019,Sunday
2019-03-11,100407,laptop,male,2019,Monday
2019-03-12,92674,tablet,female,2019,Tuesday
2019-03-13,97029,tablet,female,2019,Wednesday
2019-03-14,107248,mobile,female,2019,Thursday
2019-03-15,102519,laptop,male,2019,Friday
2019-03-16,80095,mobile,female,2019,Saturday
2019-03-17,66368,tablet,male,2019,Sunday
2019-03-18,101569,tablet,male,2019,Monday
2019-03-19,98515,other,male,2019,Tuesday
2019-03-20,95566,other,male,2019,Wednesday
2019-03-21,83454,laptop,female,2019,Thursday
2019-03-22,92856,mobile,male,2019,Friday
2019-03-23,59222,laptop,female,2019,Saturday
2019-03-24,64835,laptop,female,2019,Sunday
2019-03-25,94751,other,female,2019,Monday
2019-03-26,106366,laptop,female,2019,Tuesday
2019-03-27,97418,tablet,female,2019,Wednesday
2019-03-28,113353,mobile,female,2019,Thursday
2019-03-29,134753,laptop,female,2019,Friday
2019-03-30,83480,tablet,female,2019,Saturday
2019-03-31,71121,other,male,2019,Sunday
2019-04-01,98719,laptop,female,2019,Monday
2019-04-02,93282,other,male,2019,Tuesday
2019-04-03,98107,other,female,2019,Wednesday
2019-04-04,112045,laptop,female,2019,Thursday
2019-04-05,110418,mobile,female,2019,Friday
2019-04-06,80815,tablet,male,2019,Saturday
2019-04-07,64028,laptop,female,2019,Sunday
2019-04-08,89370,tablet,female,2019,Monday
2019-04-09,92505,other,female,2019,Tuesday
2019-04-10,92153,tablet,male,2019,Wednesday
2019-04-11,97584,mobile,male,2019,Thursday
2019-04-12,92058,tablet,male,2019,Friday
2019-04-13,93224,other,male,2019,Saturday
2019-04-14,75554,mobile,female,2019,Sunday
2019-04-15,92015,laptop,male,2019,Monday
2019-04-16,98066,other,female,2019,Tuesday
2019-04-17,100099,tablet,female,2019,Wednesday
2019-04-18,86821,laptop,female,2019,Thursday
2019-04-19,73030,tablet,female,2019,Friday
2019-04-20,131100,other,male,2019,Saturday
2019-04-21,75644,laptop,female,2019,Sunday
2019-04-22,81984,tablet,female,2019,Monday
2019-04-23,97791,mobile,male,2019,Tuesday
2019-04-24,91681,other,male,2019,Wednesday
2019-04-25,87451,mobile,female,2019,Thursday
2019-04-26,79416,other,male,2019,Friday
2019-04-27,61038,laptop,male,2019,Saturday
2019-04-28,57724,laptop,female,2019,Sunday
2019-04-29,80832,mobile,female,2019,Monday
2019-04-30,96499,laptop,female,2019,Tuesday
2019-05-01,91566,other,female,2019,Wednesday
2019-05-02,105923,laptop,male,2019,Thursday
2019-05-03,100673,mobile,female,2019,Friday
2019-05-04,62282,mobile,female,2019,Saturday
2019-05-05,86542,laptop,male,2019,Sunday
2019-05-06,83274,other,male,2019,Monday
2019-05-07,85039,tablet,female,2019,Tuesday
2019-05-08,92181,other,female,2019,Wednesday
2019-05-09,91506,mobile,male,2019,Thursday
2019-05-10,86823,other,male,2019,Friday
2019-05-11,89641,mobile,female,2019,Saturday
2019-05-12,65338,laptop,male,2019,Sunday
2019-05-13,90475,mobile,female,2019,Monday
2019-05-14,106162,laptop,male,2019,Tuesday
2019-05-15,104193,other,female,2019,Wednesday
2019-05-16,94579,tablet,female,2019,Thursday
2019-05-17,101725,other,male,2019,Friday
2019-05-18,86865,other,female,2019,Saturday
2019-05-19,101164,laptop,male,2019,Sunday
2019-05-20,92125,other,male,2019,Monday
2019-05-21,93848,laptop,male,2019,Tuesday
2019-05-22,106702,other,male,2019,Wednesday
2019-05-23,86054,mobile,male,2019,Thursday
2019-05-24,83585,tablet,male,2019,Friday
2019-05-25,67210,mobile,female,2019,Saturday
2019-05-26,67965,tablet,female,2019,Sunday
2019-05-27,106559,other,male,2019,Monday
2019-05-28,99094,other,male,2019,Tuesday
2019-05-29,100021,tablet,female,2019,Wednesday
2019-05-30,102705,mobile,female,2019,Thursday
2019-05-31,102818,other,male,2019,Friday
2019-06-01,71713,mobile,male,2019,Saturday
2019-06-02,80399,laptop,female,2019,Sunday
2019-06-03,102453,mobile,male,2019,Monday
2019-06-04,106321,laptop,female,2019,Tuesday
2019-06-05,102191,other,male,2019,Wednesday
2019-06-06,106048,tablet,male,2019,Thursday
2019-06-07,104623,mobile,female,2019,Friday
2019-06-08,61504,tablet,female,2019,Saturday
2019-06-09,75791,laptop,male,2019,Sunday
2019-06-10,98910,mobile,female,2019,Monday
2019-06-11,102190,other,male,2019,Tuesday
2019-06-12,107613,other,male,2019,Wednesday
2019-06-13,99938,tablet,male,2019,Thursday
2019-06-14,81671,laptop,female,2019,Friday
2019-06-15,63355,mobile,female,2019,Saturday
2019-06-16,69442,laptop,female,2019,Sunday
2019-06-17,1173655,tablet,female,2019,Monday
2019-06-18,1166225,laptop,male,2019,Tuesday
2019-06-19,102231,laptop,male,2019,Wednesday
2019-06-20,105359,laptop,male,2019,Thursday
2019-06-21,101275,laptop,female,2019,Friday
2019-06-22,72492,laptop,female,2019,Saturday
2019-06-23,83188,laptop,female,2019,Sunday
2019-06-24,107207,mobile,male,2019,Monday
2019-06-25,107039,laptop,male,2019,Tuesday
2019-06-26,95900,laptop,male,2019,Wednesday
2019-06-27,107290,other,male,2019,Thursday
2019-06-28,87190,laptop,female,2019,Friday
2019-06-29,63622,laptop,female,2019,Saturday
2019-06-30,65243,mobile,female,2019,Sunday
2019-07-01,97699,other,female,2019,Monday
2019-07-02,97183,tablet,female,2019,Tuesday
2019-07-03,91528,tablet,male,2019,Wednesday
2019-07-04,87225,laptop,female,2019,Thursday
2019-07-05,131213,tablet,female,2019,Friday
2019-07-06,66995,tablet,female,2019,Saturday
2019-07-07,71811,tablet,female,2019,Sunday
2019-07-08,97352,mobile,female,2019,Monday
2019-07-09,117078,mobile,female,2019,Tuesday
2019-07-10,207841,tablet,male,2019,Wednesday
2019-07-11,111793,other,female,2019,Thursday
2019-07-12,112038,tablet,female,2019,Friday
2019-07-13,70150,mobile,female,2019,Saturday
2019-07-14,68169,tablet,male,2019,Sunday
2019-07-15,107960,mobile,female,2019,Monday
2019-07-16,107007,tablet,female,2019,Tuesday
2019-07-17,129677,tablet,female,2019,Wednesday
2019-07-18,127187,mobile,female,2019,Thursday
2019-07-19,102631,laptop,male,2019,Friday
2019-07-20,75436,tablet,female,2019,Saturday
2019-07-21,70848,other,male,2019,Sunday
2019-07-22,107960,laptop,female,2019,Monday
2019-07-23,110464,mobile,male,2019,Tuesday
2019-07-24,121716,other,male,2019,Wednesday
2019-07-25,100948,tablet,female,2019,Thursday
2019-07-26,91195,tablet,male,2019,Friday
2019-07-27,68741,tablet,male,2019,Saturday
2019-07-28,70696,mobile,female,2019,Sunday
2019-07-29,100947,tablet,male,2019,Monday
2019-07-30,104442,mobile,female,2019,Tuesday
2019-07-31,99008,mobile,male,2019,Wednesday
2019-08-01,103424,mobile,male,2019,Thursday
2019-08-02,93270,other,female,2019,Friday
2019-08-03,151671,mobile,male,2019,Saturday
2019-08-04,145731,laptop,female,2019,Sunday
2019-08-05,105386,tablet,male,2019,Monday
2019-08-06,337325,laptop,female,2019,Tuesday
2019-08-07,341595,laptop,male,2019,Wednesday
2019-08-08,99495,mobile,male,2019,Thursday
2019-08-09,93534,laptop,male,2019,Friday
2019-08-10,65534,laptop,female,2019,Saturday
2019-08-11,62891,laptop,male,2019,Sunday
